[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         Luma Average                    : 94 94 94 95 97 97 96 95 95
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.419999986886978, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.469999998807907, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.509999990463257, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         Prediminant Hue                 : 172 105, 86 82, 125 57
[GoPro]         Prediminant Hue                 : 172 114, 86 76, 125 55
[GoPro]         Prediminant Hue                 : 172 108, 86 77, 125 59
[GoPro]         Prediminant Hue                 : 172 114, 86 75, 125 55
[GoPro]         Prediminant Hue                 : 172 107, 86 78, 125 59
[GoPro]         Prediminant Hue                 : 172 110, 86 74, 125 59
[GoPro]         Prediminant Hue                 : 172 114, 86 71, 125 57
[GoPro]         Prediminant Hue                 : 172 113, 86 71, 125 58
[GoPro]         Prediminant Hue                 : 172 120, 86 68, 125 55
[GoPro]         Time Stamp                      : 18.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.030526
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.87" E
[GoPro]         GPS Altitude                    : 206.178 m
[GoPro]         GPS Speed                       : 6.4584
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.86" E
[GoPro]         GPS Altitude                    : 206.212 m
[GoPro]         GPS Speed                       : 7.1532
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.86" E
[GoPro]         GPS Altitude                    : 206.11 m
[GoPro]         GPS Speed                       : 6.0732
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:36.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.85" E
[GoPro]         GPS Altitude                    : 206.255 m
[GoPro]         GPS Speed                       : 6.6276
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.84" E
[GoPro]         GPS Altitude                    : 206.192 m
[GoPro]         GPS Speed                       : 6.9048
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.83" E
[GoPro]         GPS Altitude                    : 206.241 m
[GoPro]         GPS Speed                       : 6.4764
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.83" E
[GoPro]         GPS Altitude                    : 206.171 m
[GoPro]         GPS Speed                       : 6.8688
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.82" E
[GoPro]         GPS Altitude                    : 206.239 m
[GoPro]         GPS Speed                       : 6.0732
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.81" E
[GoPro]         GPS Altitude                    : 206.19 m
[GoPro]         GPS Speed                       : 6.6024
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 13.81" E
[GoPro]         GPS Altitude                    : 206.077 m
[GoPro]         GPS Speed                       : 6.0552
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:14 10:36:37.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Image Orientation               : (Binary data 7876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Gravity Vector                  : (Binary data 5507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01551
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 19.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.01551
[GoPro]         Audio Level                     : -18 -11 -17 -11 -18 -11 -20 -10 -19 -12 -20 -13 -17 -10 -17 -10 -22 -12 -19 -12
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Time Stamp                      : 19.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.01802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.306640625 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.306640625 C
[GoPro]         Gyroscope                       : (Binary data 11296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01565
[GoPro]         Exposure Times                  : 1/1622 1/1636 1/1636 1/1636 1/1650 1/1650 1/1650 1/1650 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1709 1/1709 1/1724
[GoPro]         Time Stamp                      : 20.05565
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5456 5456 5456
[GoPro]         Time Stamp                      : 20.05565
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.05565
[GoPro]         Luma Average                    : 96 96 98 97 98 98 98 98
[GoPro]         Time Stamp                      : 20.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.05565
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.46000000834465, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 20.05565
[GoPro]         Prediminant Hue                 : 172 120, 86 66, 125 56
