[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.00" E
[GoPro]         GPS Altitude                    : 228.347 m
[GoPro]         GPS Speed                       : 24.9444
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.199
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.01" E
[GoPro]         GPS Altitude                    : 228.361 m
[GoPro]         GPS Speed                       : 24.75
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.299
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.02" E
[GoPro]         GPS Altitude                    : 228.357 m
[GoPro]         GPS Speed                       : 24.2676
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.399
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.02" E
[GoPro]         GPS Altitude                    : 228.339 m
[GoPro]         GPS Speed                       : 24.7464
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.499
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.03" E
[GoPro]         GPS Altitude                    : 228.386 m
[GoPro]         GPS Speed                       : 24.4764
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.599
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.04" E
[GoPro]         GPS Altitude                    : 228.399 m
[GoPro]         GPS Speed                       : 24.3036
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.699
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Camera Orientation              : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Image Orientation               : (Binary data 7529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015533
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 15.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015533
[GoPro]         Audio Level                     : -16 -10 -21 -13 -16 -12 -20 -13 -15 -11 -17 -11 -20 -12 -19 -11 -17 -11 -20 -12
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Time Stamp                      : 15.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.016337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.016337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015673
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876 1/1858
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         Luma Average                    : 127 127 127 127 128 127 128 128 127
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         Prediminant Hue                 : 172 156, 126 29, 65 28
[GoPro]         Prediminant Hue                 : 172 161, 126 32, 65 20
[GoPro]         Prediminant Hue                 : 172 155, 126 31, 65 27
[GoPro]         Prediminant Hue                 : 172 155, 126 33, 65 27
[GoPro]         Prediminant Hue                 : 172 155, 126 30, 65 29
[GoPro]         Prediminant Hue                 : 172 160, 126 31, 65 24
[GoPro]         Prediminant Hue                 : 172 153, 126 30, 65 26
[GoPro]         Prediminant Hue                 : 172 155, 126 28, 65 25
[GoPro]         Prediminant Hue                 : 172 160, 126 27, 65 24
[GoPro]         Time Stamp                      : 15.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.98501
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 37.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.05" E
[GoPro]         GPS Altitude                    : 228.249 m
[GoPro]         GPS Speed                       : 24.0912
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.799
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.06" E
[GoPro]         GPS Altitude                    : 228.186 m
[GoPro]         GPS Speed                       : 24.5376
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:44.899
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.07" E
[GoPro]         GPS Altitude                    : 228.067 m
[GoPro]         GPS Speed                       : 24.3432
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:45.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.08" E
[GoPro]         GPS Altitude                    : 228.056 m
[GoPro]         GPS Speed                       : 24.2568
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:45.099
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.46" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.09" E
[GoPro]         GPS Altitude                    : 228.036 m
[GoPro]         GPS Speed                       : 24.2964
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:45.199
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.09" E
[GoPro]         GPS Altitude                    : 228.014 m
[GoPro]         GPS Speed                       : 24.0516
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:45.299
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.10" E
[GoPro]         GPS Altitude                    : 227.909 m
[GoPro]         GPS Speed                       : 23.904
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:04 10:21:45.399
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 37.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.11" E
