[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Luma Average                    : 130 129 129 128 128 129 109 115
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.699999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.620000004768372, BEAC 0
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Prediminant Hue                 : 172 178, 125 58, 54 6
[GoPro]         Prediminant Hue                 : 172 181, 125 56, 49 5
[GoPro]         Prediminant Hue                 : 172 181, 125 61, 44 5
[GoPro]         Prediminant Hue                 : 172 182, 125 59, 44 6
[GoPro]         Prediminant Hue                 : 172 173, 125 65, 44 6
[GoPro]         Prediminant Hue                 : 172 155, 125 82, 54 6
[GoPro]         Prediminant Hue                 : 172 156, 125 86, 54 5
[GoPro]         Prediminant Hue                 : 172 140, 125 105, 54 2
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.017332
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 39.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.99" E
[GoPro]         GPS Altitude                    : 202.404 m
[GoPro]         GPS Speed                       : 28.8432
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.97" E
[GoPro]         GPS Altitude                    : 202.337 m
[GoPro]         GPS Speed                       : 28.8612
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:54.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.94" E
[GoPro]         GPS Altitude                    : 202.28 m
[GoPro]         GPS Speed                       : 28.6812
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.91" E
[GoPro]         GPS Altitude                    : 202.244 m
[GoPro]         GPS Speed                       : 28.7712
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.88" E
[GoPro]         GPS Altitude                    : 202.222 m
[GoPro]         GPS Speed                       : 28.494
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.85" E
[GoPro]         GPS Altitude                    : 202.218 m
[GoPro]         GPS Speed                       : 28.2348
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.83" E
[GoPro]         GPS Altitude                    : 202.166 m
[GoPro]         GPS Speed                       : 28.8828
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.80" E
[GoPro]         GPS Altitude                    : 202.174 m
[GoPro]         GPS Speed                       : 28.2888
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.77" E
[GoPro]         GPS Altitude                    : 202.174 m
[GoPro]         GPS Speed                       : 27.6876
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 58.74" E
[GoPro]         GPS Altitude                    : 202.115 m
[GoPro]         GPS Speed                       : 28.0656
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:13 07:25:55.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Image Orientation               : (Binary data 7989 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015544
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 15.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015544
[GoPro]         Audio Level                     : -16 -8 -17 -10 -18 -10 -16 -10 -15 -10 -15 -9 -17 -9 -15 -10 -16 -11 -15 -9
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Time Stamp                      : 15.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.015193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 33.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015684
[GoPro]         Exposure Times                  : 1/1047 1/1047 1/1053 1/1059 1/1070 1/1089 1/1101 1/1114 1/1114 1/1120 1/1120 1/1127 1/1134 1/1140 1/1147 1/1154 1/1161 1/1175 1/1183 1/1190 1/1205 1/1212 1/1220 1/1228 1/1228
[GoPro]         Time Stamp                      : 15.975684
[GoPro]         Color Temperatures              : 6208 6208 6169 6208 6248 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 15.975684
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975684
[GoPro]         Luma Average                    : 114 129 128 107 111 110 121 118 117
[GoPro]         Time Stamp                      : 15.975684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975684
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.709999978542328, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0199999995529652
