[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 184, 44 38, 55 12
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 121.036736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.80" E
[GoPro]         GPS Altitude                    : 187.28 m
[GoPro]         GPS Speed                       : 21.4344
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.78" E
[GoPro]         GPS Altitude                    : 187.262 m
[GoPro]         GPS Speed                       : 20.88
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.77" E
[GoPro]         GPS Altitude                    : 187.285 m
[GoPro]         GPS Speed                       : 20.2896
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.75" E
[GoPro]         GPS Altitude                    : 187.292 m
[GoPro]         GPS Speed                       : 19.6956
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.74" E
[GoPro]         GPS Altitude                    : 187.357 m
[GoPro]         GPS Speed                       : 19.4004
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.72" E
[GoPro]         GPS Altitude                    : 187.319 m
[GoPro]         GPS Speed                       : 19.6308
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.71" E
[GoPro]         GPS Altitude                    : 187.352 m
[GoPro]         GPS Speed                       : 18.8352
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.70" E
[GoPro]         GPS Altitude                    : 187.352 m
[GoPro]         GPS Speed                       : 19.2348
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.00" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.68" E
[GoPro]         GPS Altitude                    : 187.354 m
[GoPro]         GPS Speed                       : 18.8712
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.67" E
[GoPro]         GPS Altitude                    : 187.37 m
[GoPro]         GPS Speed                       : 18.5472
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:28.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Image Orientation               : (Binary data 7536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Gravity Vector                  : (Binary data 5542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015517
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 121.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 121.015517
[GoPro]         Audio Level                     : -20 -12 -19 -11 -15 -10 -16 -6 -15 -6 -14 -9 -16 -10 -18 -12 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 122.016057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.016057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.8515625 C
[GoPro]         Gyroscope                       : (Binary data 11458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Exposure Times                  : 1/2691 1/2653 1/2653 1/2653 1/2617 1/2617 1/2582 1/2548 1/2548 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2389 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Luma Average                    : 131 127 128 130 130 128 127 127
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.610000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.620000004768372, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.579999983310699, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.680000007152557, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Prediminant Hue                 : 172 178, 44 34, 55 11
[GoPro]         Prediminant Hue                 : 172 180, 44 32, 55 18
[GoPro]         Prediminant Hue                 : 172 172, 54 37, 44 13
[GoPro]         Prediminant Hue                 : 172 170, 54 35, 44 14
[GoPro]         Prediminant Hue                 : 172 181, 54 32, 44 13
[GoPro]         Prediminant Hue                 : 172 203, 44 15, 54 11
[GoPro]         Prediminant Hue                 : 172 207, 44 16, 126 9
[GoPro]         Prediminant Hue                 : 172 203, 44 18, 126 13
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 122.033504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 27.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.66" E
[GoPro]         GPS Altitude                    : 187.353 m
[GoPro]         GPS Speed                       : 18.4716
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:29.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.04" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.64" E
[GoPro]         GPS Altitude                    : 187.349 m
[GoPro]         GPS Speed                       : 18.4608
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:29.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.05" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.63" E
[GoPro]         GPS Altitude                    : 187.345 m
[GoPro]         GPS Speed                       : 18.2916
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:07 04:11:29.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.06" N
[GoPro]         GPS Longitude                   : 77 deg 18' 33.62" E
[GoPro]         GPS Altitude                    : 187.365 m
[GoPro]         GPS Speed                       : 17.7516
[GoPro]         GPS Speed 3D                    : 18.288
