[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 41' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.98" E
[GoPro]         GPS Altitude                    : 208.771 m
[GoPro]         GPS Speed                       : 64.4832
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Gravity Vector                  : (Binary data 5687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1090.015553
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 20 1 20 1 21
[GoPro]         Time Stamp                      : 1090.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1090.015553
[GoPro]         Audio Level                     : -13 -6 -14 -8 -14 -8 -15 -8 -18 -11 -17 -10 -13 -7 -15 -9 -14 -8 -15 -8
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Time Stamp                      : 1090.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1091.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1091.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Exposure Times                  : 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         Luma Average                    : 135 134 135 134 135 135 135 135
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 164 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 160 1
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 86 0
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 86 1
[GoPro]         Prediminant Hue                 : 172 248, 44 7, 86 0
[GoPro]         Prediminant Hue                 : 172 247, 44 8, 253 0
[GoPro]         Prediminant Hue                 : 172 246, 44 9, 253 0
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 254 0
[GoPro]         Time Stamp                      : 1091.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1090.996352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.99" E
[GoPro]         GPS Altitude                    : 208.771 m
[GoPro]         GPS Speed                       : 64.4328
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.00" E
[GoPro]         GPS Altitude                    : 208.743 m
[GoPro]         GPS Speed                       : 64.6848
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.01" E
[GoPro]         GPS Altitude                    : 208.733 m
[GoPro]         GPS Speed                       : 64.9116
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:54.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.01" E
[GoPro]         GPS Altitude                    : 208.723 m
[GoPro]         GPS Speed                       : 64.6344
[GoPro]         GPS Speed 3D                    : 64.908
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.02" E
[GoPro]         GPS Altitude                    : 208.751 m
[GoPro]         GPS Speed                       : 64.8576
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.65" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.03" E
[GoPro]         GPS Altitude                    : 208.722 m
[GoPro]         GPS Speed                       : 65.0664
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.04" E
[GoPro]         GPS Altitude                    : 208.723 m
[GoPro]         GPS Speed                       : 64.7424
[GoPro]         GPS Speed 3D                    : 65.052
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.05" E
[GoPro]         GPS Altitude                    : 208.717 m
[GoPro]         GPS Speed                       : 65.3904
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.05" E
[GoPro]         GPS Altitude                    : 208.704 m
[GoPro]         GPS Speed                       : 64.8828
[GoPro]         GPS Speed 3D                    : 65.376
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 16.06" E
[GoPro]         GPS Altitude                    : 208.715 m
[GoPro]         GPS Speed                       : 65.3148
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:07 08:28:55.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Gravity Vector                  : (Binary data 5637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1091.015553
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 21 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1091.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1091.015553
[GoPro]         Audio Level                     : -14 -9 -16 -9 -15 -10 -17 -9 -12 -7 -15 -7 -16 -8 -16 -10 -14 -9 -15 -7
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Time Stamp                      : 1091.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1092.016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.21875 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
