[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -16 -9 -16 -8 -15 -8 -17 -10 -16 -8 -19 -11 -18 -11 -14 -9 -18 -11 -14 -8
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Time Stamp                      : 28.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.025775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Exposure Times                  : 1/1373 1/1360 1/1348 1/1336 1/1324 1/1313 1/1301 1/1279 1/1268 1/1247 1/1227 1/1217 1/1197 1/1188 1/1178 1/1169 1/1160 1/1151 1/1143 1/1134 1/1134 1/1125 1/1117 1/1117 1/1117
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5139 5139 5139
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         Luma Average                    : 125 122 119 113 114 117 119 121
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         Prediminant Hue                 : 172 137, 49 77, 43 20
[GoPro]         Prediminant Hue                 : 172 184, 214 27, 126 18
[GoPro]         Prediminant Hue                 : 172 197, 126 30, 214 11
[GoPro]         Prediminant Hue                 : 172 183, 126 46, 214 14
[GoPro]         Prediminant Hue                 : 172 180, 126 42, 214 22
[GoPro]         Prediminant Hue                 : 172 170, 126 56, 214 17
[GoPro]         Prediminant Hue                 : 172 174, 126 54, 214 13
[GoPro]         Prediminant Hue                 : 172 167, 126 50, 214 27
[GoPro]         Time Stamp                      : 29.065769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.005088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 5.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.62" E
[GoPro]         GPS Altitude                    : 247.973 m
[GoPro]         GPS Speed                       : 17.6148
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.63" E
[GoPro]         GPS Altitude                    : 248.021 m
[GoPro]         GPS Speed                       : 17.352
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 5.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.63" E
[GoPro]         GPS Altitude                    : 247.98 m
[GoPro]         GPS Speed                       : 17.3052
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.63" E
[GoPro]         GPS Altitude                    : 247.911 m
[GoPro]         GPS Speed                       : 17.5356
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.64" E
[GoPro]         GPS Altitude                    : 247.989 m
[GoPro]         GPS Speed                       : 17.0748
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:19.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.64" E
[GoPro]         GPS Altitude                    : 247.881 m
[GoPro]         GPS Speed                       : 17.9172
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:20.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.65" E
[GoPro]         GPS Altitude                    : 247.863 m
[GoPro]         GPS Speed                       : 17.3952
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:20.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.65" E
[GoPro]         GPS Altitude                    : 247.876 m
[GoPro]         GPS Speed                       : 17.4276
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:20.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.65" E
[GoPro]         GPS Altitude                    : 247.849 m
[GoPro]         GPS Speed                       : 18.3672
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:20.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 6.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.66" E
[GoPro]         GPS Altitude                    : 247.789 m
[GoPro]         GPS Speed                       : 17.8632
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:20.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Camera Orientation              : (Binary data 3682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Gravity Vector                  : (Binary data 2810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025469
[GoPro]         Wind Processing                 : 1 31 1 30 1 30 1 33 1 35 1 34 1 34 1 36 1 38 1 38
[GoPro]         Time Stamp                      : 29.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.025469
[GoPro]         Audio Level                     : -14 -7 -16 -9 -16 -8 -17 -10 -13 -7 -16 -7 -15 -9 -18 -9 -15 -8 -13 -8
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Time Stamp                      : 29.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.02721
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.02721
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         Exposure Times                  : 1/1109 1/1109 1/1109 1/1109 1/1109 1/1109 1/1101 1/1101 1/1101 1/1101 1/1093 1/1093 1/1093 1/1093 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1093
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5099 5099 5099
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         Luma Average                    : 124 126 121 118 121 126 128 127
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.025769
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
