[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Luma Average                    : 117 117 117 117 117 118 118 118
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Prediminant Hue                 : 172 199, 44 45, 86 11
[GoPro]         Prediminant Hue                 : 172 199, 44 45, 86 11
[GoPro]         Prediminant Hue                 : 172 204, 44 41, 86 10
[GoPro]         Prediminant Hue                 : 172 209, 44 37, 86 9
[GoPro]         Prediminant Hue                 : 172 204, 44 40, 86 11
[GoPro]         Prediminant Hue                 : 172 200, 44 43, 86 12
[GoPro]         Prediminant Hue                 : 172 199, 44 44, 86 12
[GoPro]         Prediminant Hue                 : 172 199, 44 45, 86 12
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 78.000248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.41" E
[GoPro]         GPS Altitude                    : 206.393 m
[GoPro]         GPS Speed                       : 60.0732
[GoPro]         GPS Speed 3D                    : 60.192
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.35" E
[GoPro]         GPS Altitude                    : 206.399 m
[GoPro]         GPS Speed                       : 59.8464
[GoPro]         GPS Speed 3D                    : 60.084
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.29" E
[GoPro]         GPS Altitude                    : 206.397 m
[GoPro]         GPS Speed                       : 59.5584
[GoPro]         GPS Speed 3D                    : 59.832
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.23" E
[GoPro]         GPS Altitude                    : 206.403 m
[GoPro]         GPS Speed                       : 59.7924
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.64" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.17" E
[GoPro]         GPS Altitude                    : 206.39 m
[GoPro]         GPS Speed                       : 59.6736
[GoPro]         GPS Speed 3D                    : 59.796
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.65" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.11" E
[GoPro]         GPS Altitude                    : 206.407 m
[GoPro]         GPS Speed                       : 59.0724
[GoPro]         GPS Speed 3D                    : 59.688
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:17.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 2' 4.05" E
[GoPro]         GPS Altitude                    : 206.371 m
[GoPro]         GPS Speed                       : 59.454
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:18.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 2' 3.99" E
[GoPro]         GPS Altitude                    : 206.402 m
[GoPro]         GPS Speed                       : 59.1624
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:18.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.67" N
[GoPro]         GPS Longitude                   : 77 deg 2' 3.93" E
[GoPro]         GPS Altitude                    : 206.41 m
[GoPro]         GPS Speed                       : 59.2128
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:18.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 2' 3.87" E
[GoPro]         GPS Altitude                    : 206.406 m
[GoPro]         GPS Speed                       : 59.0616
[GoPro]         GPS Speed 3D                    : 59.22
[GoPro]         GPS Date Time                   : 2026:05:13 11:12:18.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Camera Orientation              : (Binary data 7385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015482
[GoPro]         Wind Processing                 : 0 19 0 21 0 22 0 22 0 22 0 22 0 21 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 78.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 78.015482
[GoPro]         Audio Level                     : -17 -11 -16 -9 -15 -10 -15 -9 -17 -9 -20 -12 -16 -11 -15 -9 -18 -10 -18 -10
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Time Stamp                      : 78.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.016253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.556640625 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.016253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.556640625 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015622
[GoPro]         Exposure Times                  : 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7017 1/7283 1/7283 1/7283
[GoPro]         Time Stamp                      : 78.975622
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 78.975622
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101
[GoPro]         Time Stamp                      : 78.975622
[GoPro]         Luma Average                    : 119 119 119 119 119 118 118 117 117
[GoPro]         Time Stamp                      : 78.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.975622
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 78.975622
