[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 49 73, 172 53, 253 45
[GoPro]         Prediminant Hue                 : 49 69, 172 68, 253 38
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 185.215824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.99" E
[GoPro]         GPS Altitude                    : 7.954 m
[GoPro]         GPS Speed                       : 12.744
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.98" E
[GoPro]         GPS Altitude                    : 7.486 m
[GoPro]         GPS Speed                       : 11.7396
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.97" E
[GoPro]         GPS Altitude                    : 7.813 m
[GoPro]         GPS Speed                       : 11.2248
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:51.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.96" E
[GoPro]         GPS Altitude                    : 7.842 m
[GoPro]         GPS Speed                       : 11.3868
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.94" E
[GoPro]         GPS Altitude                    : 7.998 m
[GoPro]         GPS Speed                       : 10.5948
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.94" E
[GoPro]         GPS Altitude                    : 7.914 m
[GoPro]         GPS Speed                       : 10.4436
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.92" E
[GoPro]         GPS Altitude                    : 8.129 m
[GoPro]         GPS Speed                       : 9.6732
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.91" E
[GoPro]         GPS Altitude                    : 8.101 m
[GoPro]         GPS Speed                       : 11.0772
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.91" E
[GoPro]         GPS Altitude                    : 7.783 m
[GoPro]         GPS Speed                       : 11.6856
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.90" E
[GoPro]         GPS Altitude                    : 7.43 m
[GoPro]         GPS Speed                       : 11.8584
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Camera Orientation              : (Binary data 2252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Image Orientation               : (Binary data 2255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Gravity Vector                  : (Binary data 1652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.238879
[GoPro]         Wind Processing                 : 1 56 1 52 1 48 1 44 1 41 1 45 1 35 1 33 1 30 1 28
[GoPro]         Time Stamp                      : 185.238879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 185.238879
[GoPro]         Audio Level                     : -17 -7 -20 -11 -21 -11 -21 -12 -22 -13 -22 -15 -20 -12 -18 -9 -21 -13 -19 -12
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Time Stamp                      : 185.224207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 186.226357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.226357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.20703125 C
[GoPro]         Gyroscope                       : (Binary data 10837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Exposure Times                  : 1/1283 1/1283 1/1283 1/1294 1/1294 1/1294 1/1294 1/1294 1/1305 1/1305 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1305 1/1305 1/1305 1/1305 1/1294 1/1294 1/1294 1/1283 1/1273 1/1263
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Color Temperatures              : 4814 4814 4814 4814 4814 4814 4814 4814 4814 4814
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Luma Average                    : 144 147 146 143 139 135 130 126 122 120
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Prediminant Hue                 : 49 76, 172 67, 44 42
[GoPro]         Prediminant Hue                 : 49 69, 172 62, 44 55
[GoPro]         Prediminant Hue                 : 49 67, 44 66, 172 52
[GoPro]         Prediminant Hue                 : 44 73, 49 59, 171 49
[GoPro]         Prediminant Hue                 : 44 64, 49 57, 171 53
[GoPro]         Prediminant Hue                 : 172 63, 44 56, 49 54
[GoPro]         Prediminant Hue                 : 172 75, 49 48, 44 47
[GoPro]         Prediminant Hue                 : 172 89, 49 51, 253 35
[GoPro]         Prediminant Hue                 : 172 97, 253 39, 44 38
[GoPro]         Prediminant Hue                 : 172 96, 44 39, 253 36
[GoPro]         Time Stamp                      : 186.225207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 186.216816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.88" E
[GoPro]         GPS Altitude                    : 7.514 m
[GoPro]         GPS Speed                       : 11.5992
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.87" E
[GoPro]         GPS Altitude                    : 7.601 m
[GoPro]         GPS Speed                       : 11.1744
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 44.34" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.86" E
[GoPro]         GPS Altitude                    : 7.589 m
[GoPro]         GPS Speed                       : 12.3048
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2025:05:08 05:33:52.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
