[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 4656 4656 4656 4656 4668 4668 4668 4668 4668 4668
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Luma Average                    : 135 129 128 129 133 136 138 139 138 136
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Prediminant Hue                 : 172 180, 253 25, 125 23
[GoPro]         Prediminant Hue                 : 172 178, 253 33, 125 13
[GoPro]         Prediminant Hue                 : 172 150, 253 54, 49 13
[GoPro]         Prediminant Hue                 : 172 141, 253 55, 49 22
[GoPro]         Prediminant Hue                 : 172 117, 253 57, 49 39
[GoPro]         Prediminant Hue                 : 172 75, 49 59, 253 57
[GoPro]         Prediminant Hue                 : 49 83, 172 53, 253 52
[GoPro]         Prediminant Hue                 : 49 111, 172 37, 253 35
[GoPro]         Prediminant Hue                 : 49 107, 172 38, 253 38
[GoPro]         Prediminant Hue                 : 49 106, 253 43, 172 33
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2191.232768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 50.11" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.03" E
[GoPro]         GPS Altitude                    : 3.604 m
[GoPro]         GPS Speed                       : 21.2328
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.10" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.03" E
[GoPro]         GPS Altitude                    : 3.596 m
[GoPro]         GPS Speed                       : 20.7756
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.08" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.04" E
[GoPro]         GPS Altitude                    : 3.579 m
[GoPro]         GPS Speed                       : 19.5912
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.06" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.04" E
[GoPro]         GPS Altitude                    : 3.511 m
[GoPro]         GPS Speed                       : 19.4328
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.04" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.04" E
[GoPro]         GPS Altitude                    : 3.529 m
[GoPro]         GPS Speed                       : 19.674
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.03" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.05" E
[GoPro]         GPS Altitude                    : 3.512 m
[GoPro]         GPS Speed                       : 19.584
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 50.01" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.05" E
[GoPro]         GPS Altitude                    : 3.516 m
[GoPro]         GPS Speed                       : 19.4184
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 49.99" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.05" E
[GoPro]         GPS Altitude                    : 3.537 m
[GoPro]         GPS Speed                       : 18.7956
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:40.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 49.98" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.05" E
[GoPro]         GPS Altitude                    : 3.439 m
[GoPro]         GPS Speed                       : 18.0144
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:41.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 49.96" N
[GoPro]         GPS Longitude                   : 72 deg 59' 51.05" E
[GoPro]         GPS Altitude                    : 3.484 m
[GoPro]         GPS Speed                       : 16.6644
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2025:05:06 04:45:41.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Camera Orientation              : (Binary data 2186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Image Orientation               : (Binary data 2256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Gravity Vector                  : (Binary data 1610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2191.238879
[GoPro]         Wind Processing                 : 1 84 1 81 1 79 1 77 1 76 1 76 1 75 1 73 1 69 1 65
[GoPro]         Time Stamp                      : 2191.238879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2191.238879
[GoPro]         Audio Level                     : -19 -13 -17 -11 -19 -12 -18 -11 -17 -11 -25 -16 -22 -13 -20 -14 -23 -13 -18 -9
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Time Stamp                      : 2191.228207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2192.231242
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.80859375 C
[GoPro]         Accelerometer                   : (Binary data 10268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2192.231242
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.80859375 C
[GoPro]         Gyroscope                       : (Binary data 11150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         Exposure Times                  : 1/913 1/913 1/918 1/918 1/918 1/918 1/913 1/913 1/913 1/913 1/908 1/908 1/903 1/903 1/898 1/893 1/893 1/888 1/883 1/883 1/878 1/878 1/878 1/873 1/873 1/873 1/873 1/873 1/873 1/873
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         Color Temperatures              : 4668 4668 4656 4656 4656 4644 4644 4644 4644 4644
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         Luma Average                    : 132 130 129 128 127 129 131 132 133 132
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2192.229207
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.189999997615814
