[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 60.470703125 C
[GoPro]         Gyroscope                       : (Binary data 10881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Exposure Times                  : 1/863 1/859 1/854 1/849 1/845 1/836 1/832 1/823 1/819 1/810 1/806 1/798 1/794 1/790 1/786 1/782 1/778 1/771 1/771 1/767 1/763 1/760 1/756 1/752 1/752 1/749 1/749 1/745 1/742 1/742
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Color Temperatures              : 4899 4899 4887 4887 4887 4887 4887 4887 4887 4887
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Luma Average                    : 116 117 118 120 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Prediminant Hue                 : 49 70, 43 68, 253 58
[GoPro]         Prediminant Hue                 : 49 73, 43 68, 253 56
[GoPro]         Prediminant Hue                 : 49 83, 43 68, 253 52
[GoPro]         Prediminant Hue                 : 49 92, 43 83, 253 30
[GoPro]         Prediminant Hue                 : 49 97, 43 81, 125 30
[GoPro]         Prediminant Hue                 : 49 100, 43 83, 125 28
[GoPro]         Prediminant Hue                 : 49 96, 43 68, 253 42
[GoPro]         Prediminant Hue                 : 49 98, 43 65, 253 53
[GoPro]         Prediminant Hue                 : 49 100, 43 65, 253 49
[GoPro]         Prediminant Hue                 : 49 102, 43 66, 253 37
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.087768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 24.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.87" E
[GoPro]         GPS Altitude                    : 7.54 m
[GoPro]         GPS Speed                       : 9.1836
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.86" E
[GoPro]         GPS Altitude                    : 7.567 m
[GoPro]         GPS Speed                       : 9.252
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.86" E
[GoPro]         GPS Altitude                    : 7.544 m
[GoPro]         GPS Speed                       : 8.7984
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.86" E
[GoPro]         GPS Altitude                    : 7.516 m
[GoPro]         GPS Speed                       : 10.0044
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:38.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.85" E
[GoPro]         GPS Altitude                    : 7.51 m
[GoPro]         GPS Speed                       : 9.6984
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:39.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.85" E
[GoPro]         GPS Altitude                    : 7.518 m
[GoPro]         GPS Speed                       : 10.0908
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:39.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.77" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.84" E
[GoPro]         GPS Altitude                    : 7.516 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:39.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.76" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.84" E
[GoPro]         GPS Altitude                    : 7.439 m
[GoPro]         GPS Speed                       : 10.1844
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:39.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.75" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.84" E
[GoPro]         GPS Altitude                    : 7.482 m
[GoPro]         GPS Speed                       : 11.1996
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:39.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 24.74" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.83" E
[GoPro]         GPS Altitude                    : 7.471 m
[GoPro]         GPS Speed                       : 10.5912
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2025:04:08 08:30:39.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Camera Orientation              : (Binary data 2199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Image Orientation               : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Gravity Vector                  : (Binary data 1667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.138819
[GoPro]         Wind Processing                 : 1 57 1 61 1 64 1 67 1 68 1 68 1 66 1 64 1 62 1 60
[GoPro]         Time Stamp                      : 93.138819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.138819
[GoPro]         Audio Level                     : -21 -14 -18 -8 -18 -8 -18 -10 -21 -11 -17 -12 -19 -12 -19 -9 -19 -12 -18 -12
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Time Stamp                      : 93.132147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.135651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.453125 C
[GoPro]         Accelerometer                   : (Binary data 10330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.135651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.453125 C
[GoPro]         Gyroscope                       : (Binary data 11020 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         Exposure Times                  : 1/742 1/738 1/738 1/738 1/738 1/735 1/735 1/735 1/738 1/738 1/738 1/738 1/738 1/738 1/738 1/738 1/738 1/738 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         Color Temperatures              : 4887 4887 4875 4875 4875 4862 4862 4862 4862 4850
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         Luma Average                    : 123 124 123 122 120 121 120 120 122 124
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 94.133147
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0599999986588955
