[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 45 1 44 1 43 1 42 1 41 1 40 1 49 1 63 1 71 1 74
[GoPro]         Time Stamp                      : 12.038883
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 12.038883
[GoPro]         Audio Level                     : -21 -12 -21 -12 -23 -13 -19 -11 -23 -14 -24 -13 -18 -8 -19 -12 -19 -11 -19 -11
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Time Stamp                      : 12.051211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.05305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.05305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Exposure Times                  : 1/389 1/393 1/398 1/410 1/419 1/427 1/444 1/458 1/471 1/486 1/502 1/513 1/532 1/547 1/559 1/579 1/596 1/610 1/630 1/648 1/661 1/690 1/715 1/732 1/763 1/786 1/806 1/832 1/854 1/868
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Color Temperatures              : 4838 4838 4850 4850 4850 4850 4850 4850 4862 4862
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Luma Average                    : 127 129 129 126 126 128 128 128 128 127
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Prediminant Hue                 : 172 117, 44 105, 86 19
[GoPro]         Prediminant Hue                 : 172 115, 44 100, 86 22
[GoPro]         Prediminant Hue                 : 172 115, 44 91, 86 26
[GoPro]         Prediminant Hue                 : 172 127, 44 70, 86 33
[GoPro]         Prediminant Hue                 : 172 128, 44 51, 86 41
[GoPro]         Prediminant Hue                 : 172 90, 44 64, 86 60
[GoPro]         Prediminant Hue                 : 172 87, 44 56, 86 55
[GoPro]         Prediminant Hue                 : 172 78, 44 62, 86 46
[GoPro]         Prediminant Hue                 : 172 71, 44 70, 253 39
[GoPro]         Prediminant Hue                 : 44 91, 172 63, 253 40
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.104574
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 45.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.13" E
[GoPro]         GPS Altitude                    : 20.97 m
[GoPro]         GPS Speed                       : 9.1224
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.700
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.12" E
[GoPro]         GPS Altitude                    : 20.766 m
[GoPro]         GPS Speed                       : 9.0288
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.800
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.93" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.11" E
[GoPro]         GPS Altitude                    : 20.638 m
[GoPro]         GPS Speed                       : 9.6948
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:13.900
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.93" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.10" E
[GoPro]         GPS Altitude                    : 20.509 m
[GoPro]         GPS Speed                       : 10.0944
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:14.000
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.94" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.09" E
[GoPro]         GPS Altitude                    : 20.407 m
[GoPro]         GPS Speed                       : 9.2196
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:14.100
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.94" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.08" E
[GoPro]         GPS Altitude                    : 20.468 m
[GoPro]         GPS Speed                       : 9.4968
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:14.200
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.07" E
[GoPro]         GPS Altitude                    : 20.367 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:14.300
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.06" E
[GoPro]         GPS Altitude                    : 20.314 m
[GoPro]         GPS Speed                       : 8.8092
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:14.400
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 45.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 50.05" E
[GoPro]         GPS Altitude                    : 20.206 m
[GoPro]         GPS Speed                       : 9.162
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2025:05:11 06:55:14.500
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Camera Orientation              : (Binary data 2229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Image Orientation               : (Binary data 2278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Gravity Vector                  : (Binary data 1643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.038883
[GoPro]         Wind Processing                 : 1 74 1 74 1 76 1 75 1 74 1 72 1 69 1 67 1 64 1 61
[GoPro]         Time Stamp                      : 13.038883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.038883
[GoPro]         Audio Level                     : -18 -9 -22 -10 -19 -11 -23 -14 -21 -11 -18 -11 -21 -12 -20 -12 -22 -13 -20 -12
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Time Stamp                      : 13.052211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.054283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.054283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.544921875 C
[GoPro]         Gyroscope                       : (Binary data 10944 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.053211
[GoPro]         Exposure Times                  : 1/893 1/913 1/929 1/946 1/963 1/981 1/1000 1/1012 1/1026 1/1039 1/1053 1/1060 1/1074 1/1082 1/1089 1/1097 1/1104 1/1104 1/1112 1/1120 1/1120 1/1128 1/1128 1/1128 1/1128 1/1136 1/1136 1/1136 1/1144 1/1144
[GoPro]         Time Stamp                      : 14.053211
[GoPro]         Color Temperatures              : 4862 4862 4862 4862 4875 4862 4862 4875 4875 4875
[GoPro]         Time Stamp                      : 14.053211
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.053211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.053211
[GoPro]         Luma Average                    : 125 124 124 124 122 121 120 120 121 121
