[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.68" E
[GoPro]         GPS Altitude                    : 17.866 m
[GoPro]         GPS Speed                       : 23.7636
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.700
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.68" E
[GoPro]         GPS Altitude                    : 17.803 m
[GoPro]         GPS Speed                       : 23.2776
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.800
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.67" E
[GoPro]         GPS Altitude                    : 17.569 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:53.900
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.12" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.66" E
[GoPro]         GPS Altitude                    : 17.455 m
[GoPro]         GPS Speed                       : 23.9868
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.000
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.10" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.66" E
[GoPro]         GPS Altitude                    : 17.345 m
[GoPro]         GPS Speed                       : 23.1192
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.100
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.08" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.65" E
[GoPro]         GPS Altitude                    : 17.431 m
[GoPro]         GPS Speed                       : 23.6592
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.200
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.06" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.64" E
[GoPro]         GPS Altitude                    : 17.396 m
[GoPro]         GPS Speed                       : 24.7968
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.300
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Camera Orientation              : (Binary data 2264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Image Orientation               : (Binary data 2357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Gravity Vector                  : (Binary data 1644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.138845
[GoPro]         Wind Processing                 : 1 66 1 64 1 62 1 59 1 57 1 56 1 54 1 54 1 53 1 63
[GoPro]         Time Stamp                      : 95.138845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.138845
[GoPro]         Audio Level                     : -19 -9 -17 -12 -22 -13 -22 -13 -20 -11 -21 -12 -17 -8 -21 -14 -18 -9 -18 -10
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Time Stamp                      : 95.134173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.137143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.137143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Exposure Times                  : 1/565 1/553 1/538 1/525 1/515 1/500 1/491 1/481 1/469 1/461 1/454 1/447 1/439 1/430 1/422 1/414 1/404 1/397 1/389 1/380 1/373 1/367 1/362 1/361 1/361 1/361 1/361 1/362 1/362 1/363
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Color Temperatures              : 4729 4729 4741 4753 4765 4778 4790 4802 4802 4802
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         ISO Speeds                      : 145 142 139 136 134 131 129 127 125 124 123 121 120 117 115 113 111 109 107 104 102 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Luma Average                    : 103 100 97 98 105 108 107 108 117 116
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Prediminant Hue                 : 86 117, 49 47, 172 41
[GoPro]         Prediminant Hue                 : 86 98, 172 72, 49 31
[GoPro]         Prediminant Hue                 : 172 88, 253 57, 86 56
[GoPro]         Prediminant Hue                 : 172 90, 253 67, 86 48
[GoPro]         Prediminant Hue                 : 172 89, 86 69, 253 39
[GoPro]         Prediminant Hue                 : 172 97, 86 65, 49 38
[GoPro]         Prediminant Hue                 : 172 103, 86 64, 49 40
[GoPro]         Prediminant Hue                 : 172 133, 86 52, 49 24
[GoPro]         Prediminant Hue                 : 172 93, 49 60, 86 55
[GoPro]         Prediminant Hue                 : 49 83, 172 57, 86 56
[GoPro]         Time Stamp                      : 96.135173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 27 24473 23088 2389 5157 31 91
[GoPro]         Face Detected                   : 4 2 28 19523 21662 3754 7645 55 30
[GoPro]         Time Stamp                      : 96.144992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 13.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.63" E
[GoPro]         GPS Altitude                    : 17.273 m
[GoPro]         GPS Speed                       : 22.7052
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.400
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.62" E
[GoPro]         GPS Altitude                    : 17.194 m
[GoPro]         GPS Speed                       : 22.4568
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.500
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 13.01" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.61" E
[GoPro]         GPS Altitude                    : 16.965 m
[GoPro]         GPS Speed                       : 24.4332
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.600
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 12.99" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.60" E
[GoPro]         GPS Altitude                    : 16.857 m
[GoPro]         GPS Speed                       : 22.2948
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.700
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 12.97" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.59" E
[GoPro]         GPS Altitude                    : 16.867 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.800
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 12.96" N
[GoPro]         GPS Longitude                   : 73 deg 0' 25.57" E
[GoPro]         GPS Altitude                    : 16.947 m
[GoPro]         GPS Speed                       : 23.1408
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2025:03:23 06:28:54.900
[GoPro]         GPSDOP                          : 6.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
