[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 2.887 m
[GoPro]         GPS Speed                       : 11.9844
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Camera Orientation              : (Binary data 2211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Image Orientation               : (Binary data 2287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Gravity Vector                  : (Binary data 1643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.138949
[GoPro]         Wind Processing                 : 1 76 1 80 1 82 1 82 1 81 1 79 1 77 1 75 1 75 1 75
[GoPro]         Time Stamp                      : 130.138949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 130.138949
[GoPro]         Audio Level                     : -24 -15 -22 -15 -23 -13 -23 -15 -24 -16 -23 -16 -25 -16 -24 -14 -20 -15 -24 -16
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Time Stamp                      : 130.169277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.171107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.21875 C
[GoPro]         Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.171107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.21875 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Exposure Times                  : 1/832 1/832 1/832 1/832 1/832 1/832 1/832 1/836 1/836 1/836 1/836 1/840 1/840 1/845 1/845 1/845 1/845 1/849 1/845 1/845 1/845 1/845 1/845 1/849 1/854 1/859 1/863 1/873 1/883 1/888
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4826 4826 4826 4826 4826 4826
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Luma Average                    : 130 131 133 134 132 122 126 131 134 135
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Prediminant Hue                 : 253 126, 49 42, 43 40
[GoPro]         Prediminant Hue                 : 253 114, 43 46, 49 44
[GoPro]         Prediminant Hue                 : 43 71, 49 58, 253 53
[GoPro]         Prediminant Hue                 : 43 79, 49 58, 253 51
[GoPro]         Prediminant Hue                 : 43 66, 253 61, 49 56
[GoPro]         Prediminant Hue                 : 172 85, 43 48, 253 46
[GoPro]         Prediminant Hue                 : 44 116, 253 54, 172 51
[GoPro]         Prediminant Hue                 : 44 163, 253 42, 172 30
[GoPro]         Prediminant Hue                 : 44 179, 253 34, 172 19
[GoPro]         Prediminant Hue                 : 44 168, 253 33, 172 25
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.151352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 15.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.874 m
[GoPro]         GPS Speed                       : 11.5128
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.72" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.861 m
[GoPro]         GPS Speed                       : 11.5344
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.73" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.845 m
[GoPro]         GPS Speed                       : 11.0664
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.74" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.862 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.75" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.835 m
[GoPro]         GPS Speed                       : 11.9196
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.76" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.82 m
[GoPro]         GPS Speed                       : 10.7712
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.77" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.837 m
[GoPro]         GPS Speed                       : 9.2844
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:14.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.78" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.824 m
[GoPro]         GPS Speed                       : 9.3456
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:15.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.78" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.826 m
[GoPro]         GPS Speed                       : 8.9784
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:15.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 15.79" N
[GoPro]         GPS Longitude                   : 72 deg 52' 19.45" E
[GoPro]         GPS Altitude                    : 2.825 m
[GoPro]         GPS Speed                       : 9.288
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2025:04:01 07:54:15.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Camera Orientation              : (Binary data 2192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Image Orientation               : (Binary data 2222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Gravity Vector                  : (Binary data 1655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.138949
[GoPro]         Wind Processing                 : 1 74 1 72 1 69 1 65 1 61 1 58 1 55 1 52 1 50 1 48
[GoPro]         Time Stamp                      : 131.138949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 131.138949
[GoPro]         Audio Level                     : -25 -16 -25 -17 -23 -13 -21 -12 -23 -17 -24 -14 -20 -9 -19 -10 -22 -11 -21 -13
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Time Stamp                      : 131.170277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.172732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.318359375 C
