[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:34.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Camera Orientation              : (Binary data 2232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Image Orientation               : (Binary data 2310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Gravity Vector                  : (Binary data 1653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.038857
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 6.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.038857
[GoPro]         Audio Level                     : -21 -13 -18 -10 -18 -8 -17 -9 -17 -8 -16 -10 -17 -8 -16 -9 -17 -10 -20 -12
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Time Stamp                      : 6.045185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.048585
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.048585
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Exposure Times                  : 1/262 1/278 1/278 1/277 1/277 1/277 1/275 1/273 1/271 1/269 1/267 1/264 1/261 1/259 1/257 1/253 1/250 1/248 1/245 1/243 1/241 1/239 1/236 1/235 1/233 1/231 1/230 1/229 1/227 1/226
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Color Temperatures              : 4753 4753 4741 4741 4729 4729 4717 4717 4705 4705
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         ISO Speeds                      : 2047 2178 2178 2202 2202 2202 2202 2178 2202 2202 2202 2178 2178 2178 2202 2178 2178 2178 2202 2178 2202 2178 2178 2202 2202 2178 2202 2202 2178 2202
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Luma Average                    : 98 98 99 100 101 102 103 104 105 106
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Prediminant Hue                 : 86 145, 253 63, 214 12
[GoPro]         Prediminant Hue                 : 86 143, 253 46, 214 25
[GoPro]         Prediminant Hue                 : 86 131, 253 60, 172 15
[GoPro]         Prediminant Hue                 : 86 126, 253 45, 172 21
[GoPro]         Prediminant Hue                 : 86 113, 253 33, 172 23
[GoPro]         Prediminant Hue                 : 86 79, 253 41, 172 36
[GoPro]         Prediminant Hue                 : 86 62, 253 43, 172 39
[GoPro]         Prediminant Hue                 : 86 57, 142 40, 172 32
[GoPro]         Prediminant Hue                 : 253 47, 142 37, 172 33
[GoPro]         Prediminant Hue                 : 172 52, 253 41, 142 40
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.019779
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:35.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:36.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Camera Orientation              : (Binary data 2250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046185
[GoPro]         Image Orientation               : (Binary data 2280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046185
