[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:15.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Camera Orientation              : (Binary data 2237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Image Orientation               : (Binary data 2302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Gravity Vector                  : (Binary data 1706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.038909
[GoPro]         Wind Processing                 : 0 6 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 6.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.038909
[GoPro]         Audio Level                     : -30 -21 -26 -17 -28 -18 -25 -17 -25 -16 -26 -16 -27 -19 -29 -19 -29 -19 -26 -17
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Time Stamp                      : 6.045237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.044919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.044919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Exposure Times                  : 1/311 1/362 1/359 1/353 1/349 1/347 1/345 1/338 1/331 1/323 1/316 1/308 1/302 1/296 1/291 1/285 1/284 1/292 1/301 1/369 1/369 1/376 1/369 1/361 1/359 1/358 1/355 1/348 1/343 1/340
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Color Temperatures              : 4838 4838 4838 4838 4838 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         ISO Speeds                      : 595 691 687 673 664 660 652 639 628 613 598 588 575 562 553 544 541 556 575 706 706 721 706 691 687 687 682 669 660 656
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Luma Average                    : 89 90 89 90 90 91 92 93 94 94
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.589999973773956, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.610000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.600000023841858, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.629999995231628, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.600000023841858, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.629999995231628, INDO 0.200000002980232, WATR 0, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Prediminant Hue                 : 253 123, 172 75, 214 20
[GoPro]         Prediminant Hue                 : 253 127, 172 72, 214 19
[GoPro]         Prediminant Hue                 : 253 140, 172 65, 214 21
[GoPro]         Prediminant Hue                 : 253 136, 172 77, 214 18
[GoPro]         Prediminant Hue                 : 253 134, 172 77, 214 18
[GoPro]         Prediminant Hue                 : 253 133, 172 76, 214 19
[GoPro]         Prediminant Hue                 : 253 127, 172 81, 214 18
[GoPro]         Prediminant Hue                 : 253 124, 172 89, 214 16
[GoPro]         Prediminant Hue                 : 172 111, 253 95, 214 21
[GoPro]         Prediminant Hue                 : 172 120, 253 91, 214 19
[GoPro]         Time Stamp                      : 7.046237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.032147
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:16.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
