[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.67" E
[GoPro]         GPS Altitude                    : 18.95 m
[GoPro]         GPS Speed                       : 4.5972
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.66" E
[GoPro]         GPS Altitude                    : 18.914 m
[GoPro]         GPS Speed                       : 3.7368
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.799
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.66" E
[GoPro]         GPS Altitude                    : 19.029 m
[GoPro]         GPS Speed                       : 5.7708
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:35.899
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.65" E
[GoPro]         GPS Altitude                    : 19.187 m
[GoPro]         GPS Speed                       : 3.4956
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.65" E
[GoPro]         GPS Altitude                    : 19.195 m
[GoPro]         GPS Speed                       : 4.7664
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Camera Orientation              : (Binary data 2275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Image Orientation               : (Binary data 2294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Gravity Vector                  : (Binary data 1692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.038853
[GoPro]         Wind Processing                 : 0 5 0 5 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 7.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.038853
[GoPro]         Audio Level                     : -29 -20 -30 -18 -28 -21 -26 -18 -24 -17 -25 -17 -26 -18 -29 -21 -28 -20 -29 -21
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Time Stamp                      : 7.046181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.046351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.41796875 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.046351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.41796875 C
[GoPro]         Gyroscope                       : (Binary data 11087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Exposure Times                  : 1/642 1/630 1/617 1/601 1/588 1/575 1/565 1/555 1/543 1/538 1/527 1/517 1/503 1/491 1/482 1/473 1/462 1/452 1/440 1/428 1/418 1/408 1/404 1/401 1/428 1/443 1/440 1/433 1/426 1/418
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Color Temperatures              : 4705 4705 4705 4705 4705 4705 4705 4705 4705 4693
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         ISO Speeds                      : 764 747 736 716 701 687 673 664 652 644 636 624 609 595 585 575 562 547 533 519 506 494 492 489 525 544 541 536 527 522
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Luma Average                    : 81 80 80 81 82 82 82 82 81 80
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.419999986886978, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.419999986886978, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.419999986886978, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.46000000834465, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.469999998807907, WATR 0, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.379999995231628, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.409999996423721, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Prediminant Hue                 : 49 86, 253 63, 44 57
[GoPro]         Prediminant Hue                 : 49 91, 253 60, 44 56
[GoPro]         Prediminant Hue                 : 49 95, 172 60, 44 56
[GoPro]         Prediminant Hue                 : 49 92, 44 66, 172 48
[GoPro]         Prediminant Hue                 : 49 82, 44 80, 253 49
[GoPro]         Prediminant Hue                 : 44 84, 49 79, 253 46
[GoPro]         Prediminant Hue                 : 172 78, 44 66, 49 65
[GoPro]         Prediminant Hue                 : 49 75, 172 64, 44 60
[GoPro]         Prediminant Hue                 : 172 87, 253 57, 49 56
[GoPro]         Prediminant Hue                 : 172 76, 49 66, 44 63
[GoPro]         Time Stamp                      : 8.047181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.031847
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.65" E
[GoPro]         GPS Altitude                    : 19.156 m
[GoPro]         GPS Speed                       : 3.7908
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.64" E
[GoPro]         GPS Altitude                    : 19.075 m
[GoPro]         GPS Speed                       : 4.6152
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.64" E
[GoPro]         GPS Altitude                    : 19.076 m
[GoPro]         GPS Speed                       : 4.1076
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.64" E
[GoPro]         GPS Altitude                    : 19.066 m
[GoPro]         GPS Speed                       : 4.5576
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.63" E
[GoPro]         GPS Altitude                    : 19.198 m
[GoPro]         GPS Speed                       : 3.8088
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.63" E
[GoPro]         GPS Altitude                    : 19.135 m
[GoPro]         GPS Speed                       : 4.0752
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.62" E
[GoPro]         GPS Altitude                    : 19.107 m
[GoPro]         GPS Speed                       : 4.4892
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.62" E
[GoPro]         GPS Altitude                    : 19.163 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:36.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.61" E
[GoPro]         GPS Altitude                    : 19.224 m
[GoPro]         GPS Speed                       : 5.1804
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.000
[GoPro]         GPSDOP                          : 2.15
