[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Prediminant Hue                 : 172 56, 253 49, 44 42
[GoPro]         Prediminant Hue                 : 172 86, 44 35, 253 33
[GoPro]         Prediminant Hue                 : 172 98, 44 34, 49 29
[GoPro]         Prediminant Hue                 : 172 98, 44 30, 253 27
[GoPro]         Prediminant Hue                 : 172 106, 44 30, 125 25
[GoPro]         Prediminant Hue                 : 172 115, 44 26, 253 22
[GoPro]         Prediminant Hue                 : 172 126, 253 27, 44 25
[GoPro]         Prediminant Hue                 : 172 137, 44 29, 253 22
[GoPro]         Prediminant Hue                 : 172 126, 44 37, 253 25
[GoPro]         Prediminant Hue                 : 172 144, 44 30, 253 27
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 621 0 0 0.00859082932784009 0.0814679179064622 20 91
[GoPro]         Time Stamp                      : 2229.28896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 47.50" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.56" E
[GoPro]         GPS Altitude                    : 21.384 m
[GoPro]         GPS Speed                       : 10.6164
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.49" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.56" E
[GoPro]         GPS Altitude                    : 21.387 m
[GoPro]         GPS Speed                       : 9.6012
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.48" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.55" E
[GoPro]         GPS Altitude                    : 21.423 m
[GoPro]         GPS Speed                       : 11.9412
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:26.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.47" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.55" E
[GoPro]         GPS Altitude                    : 21.338 m
[GoPro]         GPS Speed                       : 10.7136
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.46" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.55" E
[GoPro]         GPS Altitude                    : 21.413 m
[GoPro]         GPS Speed                       : 11.3688
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.45" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.55" E
[GoPro]         GPS Altitude                    : 21.353 m
[GoPro]         GPS Speed                       : 10.9224
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.44" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.54" E
[GoPro]         GPS Altitude                    : 21.382 m
[GoPro]         GPS Speed                       : 12.7116
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.42" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.54" E
[GoPro]         GPS Altitude                    : 21.327 m
[GoPro]         GPS Speed                       : 12.0744
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.41" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.54" E
[GoPro]         GPS Altitude                    : 21.371 m
[GoPro]         GPS Speed                       : 13.5648
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.40" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.54" E
[GoPro]         GPS Altitude                    : 21.447 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2025:05:08 05:12:27.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Camera Orientation              : (Binary data 2150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Image Orientation               : (Binary data 2302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Gravity Vector                  : (Binary data 1653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2229.239007
[GoPro]         Wind Processing                 : 1 15 1 15 1 16 1 18 1 21 1 28 1 29 1 29 1 32 1 33
[GoPro]         Time Stamp                      : 2229.239007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2229.239007
[GoPro]         Audio Level                     : -20 -11 -18 -9 -17 -8 -18 -11 -20 -12 -16 -9 -18 -10 -18 -9 -18 -8 -16 -7
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Time Stamp                      : 2229.266335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2230.269799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2230.269794
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         Exposure Times                  : 1/1283 1/1283 1/1283 1/1294 1/1294 1/1294 1/1294 1/1305 1/1305 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1326 1/1326 1/1338 1/1338 1/1349 1/1349 1/1349 1/1361 1/1361 1/1361 1/1372 1/1372 1/1372 1/1372 1/1372
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         Color Temperatures              : 4693 4693 4693 4693 4693 4693 4681 4681 4681 4681
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         Luma Average                    : 122 122 121 125 129 130 129 127 126 126
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2230.267335
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.100000001490116
