[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Face Detected                   : 4 4 320 59442 4854 4642 8282 0 78
[GoPro]         Face Detected                   : 4 3 321 61421 5886 4113 9041 0 0
[GoPro]         Face Detected                   : 4 2 321 62189 1759 3345 13501 0 0
[GoPro]         Face Detected                   : 4 0 322 65535 1941 0 14593 0 95
[GoPro]         Face Detected                   : 4 0 322 1 0.00785839627679866 0 0.217120622568093 0 0
[GoPro]         Time Stamp                      : 190.21536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.63" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.168 m
[GoPro]         GPS Speed                       : 3.2184
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.63" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.124 m
[GoPro]         GPS Speed                       : 3.0276
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.64" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.238 m
[GoPro]         GPS Speed                       : 2.97
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.64" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.311 m
[GoPro]         GPS Speed                       : 3.4272
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.800
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.65" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.24 m
[GoPro]         GPS Speed                       : 4.2048
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:46.900
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.65" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.19 m
[GoPro]         GPS Speed                       : 3.1932
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.000
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.65" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 29.146 m
[GoPro]         GPS Speed                       : 3.2544
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.100
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.65" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.969 m
[GoPro]         GPS Speed                       : 3.3048
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.65" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.94 m
[GoPro]         GPS Speed                       : 2.394
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.66" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.65" E
[GoPro]         GPS Altitude                    : 28.883 m
[GoPro]         GPS Speed                       : 2.9664
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Camera Orientation              : (Binary data 2316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Image Orientation               : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Gravity Vector                  : (Binary data 1629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.238813
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 190.238813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.238813
[GoPro]         Audio Level                     : -23 -14 -20 -11 -22 -12 -20 -12 -19 -10 -20 -11 -18 -9 -19 -9 -21 -11 -20 -11
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Time Stamp                      : 190.229141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.231199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.80078125 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.231199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.80078125 C
[GoPro]         Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Color Temperatures              : 3680 3680 3671 3671 3651 3651 3651 3651 3651 3680
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Luma Average                    : 46 47 47 46 45 45 45 45 44 43
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.419999986886978, WATR 0.0500000007450581, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.430000007152557, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.419999986886978, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.370000004768372, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.360000014305115, WATR 0.0500000007450581, VEGE 0.0199999995529652, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.46000000834465, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.46000000834465, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.409999996423721, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.360000014305115, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Prediminant Hue                 : 172 188, 253 42, 125 15
[GoPro]         Prediminant Hue                 : 172 178, 253 53, 125 13
[GoPro]         Prediminant Hue                 : 172 167, 253 64, 125 11
[GoPro]         Prediminant Hue                 : 172 178, 253 53, 125 11
[GoPro]         Prediminant Hue                 : 172 170, 253 65, 125 9
[GoPro]         Prediminant Hue                 : 172 182, 253 46, 125 12
[GoPro]         Prediminant Hue                 : 172 168, 253 49, 125 17
[GoPro]         Prediminant Hue                 : 172 182, 253 34, 125 15
[GoPro]         Prediminant Hue                 : 172 163, 253 56, 125 13
[GoPro]         Prediminant Hue                 : 172 181, 253 31, 125 17
[GoPro]         Time Stamp                      : 191.230141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.21696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.66" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 28.907 m
[GoPro]         GPS Speed                       : 2.0556
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.66" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 28.838 m
[GoPro]         GPS Speed                       : 2.4984
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.66" N
[GoPro]         GPS Longitude                   : 72 deg 50' 10.66" E
[GoPro]         GPS Altitude                    : 28.823 m
[GoPro]         GPS Speed                       : 2.8188
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2025:04:18 13:46:47.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.67" N
