[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/908 1/929 1/946 1/963 1/981 1/993 1/1026 1/1053 1/1074 1/1120 1/1153 1/1187 1/1253 1/1315 1/1361 1/1409 1/1448 1/1475 1/1517 1/1547 1/1578 1/1626 1/1660 1/1696 1/1733 1/1752 1/1792 1/1834 1/1855 1/1900
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Color Temperatures              : 4814 4814 4826 4826 4826 4826 4826 4826 4826 4826
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Luma Average                    : 134 139 146 153 153 151 148 147 145 144
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Prediminant Hue                 : 172 86, 253 64, 49 59
[GoPro]         Prediminant Hue                 : 253 81, 49 57, 44 53
[GoPro]         Prediminant Hue                 : 44 78, 253 58, 49 45
[GoPro]         Prediminant Hue                 : 44 83, 49 82, 86 41
[GoPro]         Prediminant Hue                 : 44 112, 49 69, 86 23
[GoPro]         Prediminant Hue                 : 44 137, 49 51, 172 28
[GoPro]         Prediminant Hue                 : 44 144, 49 41, 172 31
[GoPro]         Prediminant Hue                 : 44 145, 172 35, 49 28
[GoPro]         Prediminant Hue                 : 44 149, 172 31, 253 26
[GoPro]         Prediminant Hue                 : 44 147, 172 35, 253 29
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.140064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.26" E
[GoPro]         GPS Altitude                    : 1.435 m
[GoPro]         GPS Speed                       : 23.076
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.100
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.25" E
[GoPro]         GPS Altitude                    : 1.422 m
[GoPro]         GPS Speed                       : 22.5108
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.55" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.24" E
[GoPro]         GPS Altitude                    : 1.431 m
[GoPro]         GPS Speed                       : 22.1868
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.53" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.22" E
[GoPro]         GPS Altitude                    : 1.451 m
[GoPro]         GPS Speed                       : 22.8888
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.400
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.21" E
[GoPro]         GPS Altitude                    : 1.424 m
[GoPro]         GPS Speed                       : 23.0904
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.20" E
[GoPro]         GPS Altitude                    : 1.374 m
[GoPro]         GPS Speed                       : 21.6864
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.48" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.18" E
[GoPro]         GPS Altitude                    : 1.366 m
[GoPro]         GPS Speed                       : 22.6116
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.47" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.17" E
[GoPro]         GPS Altitude                    : 1.287 m
[GoPro]         GPS Speed                       : 21.8268
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.800
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.45" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.16" E
[GoPro]         GPS Altitude                    : 1.194 m
[GoPro]         GPS Speed                       : 22.0932
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:53.900
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.43" N
[GoPro]         GPS Longitude                   : 73 deg 0' 0.15" E
[GoPro]         GPS Altitude                    : 1.272 m
[GoPro]         GPS Speed                       : 22.59
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2025:05:06 08:15:54.000
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Camera Orientation              : (Binary data 2228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Image Orientation               : (Binary data 2334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Gravity Vector                  : (Binary data 1640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.138874
[GoPro]         Wind Processing                 : 1 85 1 86 1 86 1 86 1 85 1 84 1 83 1 81 1 79 1 79
[GoPro]         Time Stamp                      : 71.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 71.138874
[GoPro]         Audio Level                     : -26 -17 -21 -13 -26 -18 -21 -12 -22 -12 -22 -12 -21 -12 -24 -15 -19 -13 -19 -11
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Time Stamp                      : 71.110202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.11164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.11164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         Exposure Times                  : 1/1923 1/1946 1/1971 1/2021 1/2047 1/2074 1/2130 1/2159 1/2189 1/2219 1/2219 1/2251 1/2283 1/2317 1/2317 1/2351 1/2351 1/2387 1/2387 1/2423 1/2423 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         Color Temperatures              : 4826 4826 4826 4826 4826 4826 4826 4826 4826 4826
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         Luma Average                    : 142 141 139 138 136 135 133 131 131 133
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.111202
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.140000000596046
