[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Luma Average                    : 110 113 115 116 114 109 107 103 100 100
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.259999990463257, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0500000007450581, INDO 0.0700000002980232, WATR 0.25, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.259999990463257, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0399999991059303, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.670000016689301, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Prediminant Hue                 : 49 109, 125 67, 165 42
[GoPro]         Prediminant Hue                 : 49 116, 125 75, 165 28
[GoPro]         Prediminant Hue                 : 49 116, 125 83, 253 26
[GoPro]         Prediminant Hue                 : 49 111, 125 88, 253 33
[GoPro]         Prediminant Hue                 : 49 95, 125 91, 253 42
[GoPro]         Prediminant Hue                 : 125 91, 49 87, 253 52
[GoPro]         Prediminant Hue                 : 125 98, 49 79, 253 58
[GoPro]         Prediminant Hue                 : 125 106, 253 77, 49 53
[GoPro]         Prediminant Hue                 : 125 103, 253 93, 49 41
[GoPro]         Prediminant Hue                 : 125 98, 253 91, 49 43
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 31 16 0 42810 14455 22724 40 37
[GoPro]         Time Stamp                      : 45.039812
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 0' 55.45" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.93" E
[GoPro]         GPS Altitude                    : 7.013 m
[GoPro]         GPS Speed                       : 11.6424
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.46" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.93" E
[GoPro]         GPS Altitude                    : 7.069 m
[GoPro]         GPS Speed                       : 11.7108
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:40.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.47" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.94" E
[GoPro]         GPS Altitude                    : 7.178 m
[GoPro]         GPS Speed                       : 11.2788
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.48" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.94" E
[GoPro]         GPS Altitude                    : 7.168 m
[GoPro]         GPS Speed                       : 12.0924
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.49" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.95" E
[GoPro]         GPS Altitude                    : 7.038 m
[GoPro]         GPS Speed                       : 11.3148
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.50" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.95" E
[GoPro]         GPS Altitude                    : 6.991 m
[GoPro]         GPS Speed                       : 11.9664
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.51" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.96" E
[GoPro]         GPS Altitude                    : 7.085 m
[GoPro]         GPS Speed                       : 11.0196
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.52" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.96" E
[GoPro]         GPS Altitude                    : 7.112 m
[GoPro]         GPS Speed                       : 10.1376
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.53" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.97" E
[GoPro]         GPS Altitude                    : 7.085 m
[GoPro]         GPS Speed                       : 11.3508
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 0' 55.54" N
[GoPro]         GPS Longitude                   : 72 deg 51' 47.97" E
[GoPro]         GPS Altitude                    : 7.216 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2025:04:17 06:28:41.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Camera Orientation              : (Binary data 2271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Image Orientation               : (Binary data 2336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Gravity Vector                  : (Binary data 1625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.038797
[GoPro]         Wind Processing                 : 1 67 1 66 1 64 1 62 1 60 1 57 1 56 1 58 1 63 1 64
[GoPro]         Time Stamp                      : 45.038797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 45.038797
[GoPro]         Audio Level                     : -22 -13 -21 -14 -23 -14 -25 -17 -21 -11 -23 -12 -22 -13 -25 -16 -21 -13 -20 -12
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Time Stamp                      : 45.084125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.086405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.986328125 C
[GoPro]         Accelerometer                   : (Binary data 10231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.086405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.986328125 C
[GoPro]         Gyroscope                       : (Binary data 11087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         Exposure Times                  : 1/363 1/362 1/361 1/360 1/359 1/359 1/359 1/358 1/357 1/357 1/357 1/357 1/358 1/358 1/359 1/359 1/360 1/361 1/363 1/364 1/366 1/369 1/372 1/375 1/379 1/384 1/388 1/393 1/398 1/403
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         Color Temperatures              : 5020 5060 5060 5099 5099 5099 5099 5099 5099 5139
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         Luma Average                    : 100 101 102 105 107 108 110 112 115 116
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 46.085125
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.579999983310699, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.579999983310699, BEAC 0.0299999993294477
