[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Prediminant Hue                 : 172 137, 125 73, 44 14
[GoPro]         Prediminant Hue                 : 172 194, 214 19, 253 16
[GoPro]         Prediminant Hue                 : 172 211, 214 14, 253 10
[GoPro]         Prediminant Hue                 : 172 207, 253 13, 214 10
[GoPro]         Prediminant Hue                 : 172 223, 43 10, 253 9
[GoPro]         Prediminant Hue                 : 172 220, 43 11, 253 10
[GoPro]         Prediminant Hue                 : 172 218, 253 11, 49 9
[GoPro]         Prediminant Hue                 : 172 208, 253 17, 43 11
[GoPro]         Prediminant Hue                 : 172 189, 253 30, 43 16
[GoPro]         Prediminant Hue                 : 172 194, 253 34, 43 12
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.050048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 38.21" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.01" E
[GoPro]         GPS Altitude                    : -14.047 m
[GoPro]         GPS Speed                       : 35.8992
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.499
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.03" E
[GoPro]         GPS Altitude                    : -19.794 m
[GoPro]         GPS Speed                       : 36.306
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.599
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.17" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.16" E
[GoPro]         GPS Altitude                    : -16.517 m
[GoPro]         GPS Speed                       : 36.234
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.699
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.17" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.18" E
[GoPro]         GPS Altitude                    : -11.064 m
[GoPro]         GPS Speed                       : 36.36
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.799
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.18" E
[GoPro]         GPS Altitude                    : -9.336 m
[GoPro]         GPS Speed                       : 35.4492
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:47.899
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.03" N
[GoPro]         GPS Longitude                   : 73 deg 0' 26.96" E
[GoPro]         GPS Altitude                    : -15.102 m
[GoPro]         GPS Speed                       : 36.2484
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:48.000
[GoPro]         GPSDOP                          : 4.6
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 38.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.05" E
[GoPro]         GPS Altitude                    : -10.923 m
[GoPro]         GPS Speed                       : 35.7876
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:48.099
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 37.98" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.06" E
[GoPro]         GPS Altitude                    : -12.378 m
[GoPro]         GPS Speed                       : 35.7228
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:48.199
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 37.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.05" E
[GoPro]         GPS Altitude                    : -20.649 m
[GoPro]         GPS Speed                       : 35.7876
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:48.299
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 37.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.02" E
[GoPro]         GPS Altitude                    : -28.775 m
[GoPro]         GPS Speed                       : 36.2484
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2025:03:21 05:50:48.399
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Camera Orientation              : (Binary data 2320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Image Orientation               : (Binary data 2292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Gravity Vector                  : (Binary data 1623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.138958
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 61.138958
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 61.138958
[GoPro]         Audio Level                     : -15 -8 -16 -8 -17 -8 -16 -9 -17 -7 -19 -11 -16 -7 -19 -12 -17 -10 -18 -7
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Time Stamp                      : 61.100286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.102233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.234375 C
[GoPro]         Accelerometer                   : (Binary data 10155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.102233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.234375 C
[GoPro]         Gyroscope                       : (Binary data 11164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Exposure Times                  : 1/1361 1/1361 1/1361 1/1372 1/1372 1/1384 1/1384 1/1384 1/1384 1/1397 1/1397 1/1397 1/1397 1/1397 1/1409 1/1397 1/1397 1/1397 1/1397 1/1397 1/1409 1/1409 1/1409 1/1409 1/1422 1/1422 1/1422 1/1435 1/1435 1/1435
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Color Temperatures              : 4656 4656 4656 4656 4656 4668 4668 4668 4668 4668
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Luma Average                    : 124 122 120 118 116 117 120 124 124 124
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Prediminant Hue                 : 172 190, 125 31, 253 11
[GoPro]         Prediminant Hue                 : 172 197, 125 23, 43 11
[GoPro]         Prediminant Hue                 : 172 208, 125 19, 44 9
[GoPro]         Prediminant Hue                 : 172 209, 125 17, 253 11
[GoPro]         Prediminant Hue                 : 172 220, 125 12, 253 9
[GoPro]         Prediminant Hue                 : 172 211, 125 24, 44 7
[GoPro]         Prediminant Hue                 : 172 168, 125 47, 253 15
[GoPro]         Prediminant Hue                 : 172 185, 44 18, 253 18
[GoPro]         Prediminant Hue                 : 172 202, 253 19, 44 17
[GoPro]         Prediminant Hue                 : 172 187, 44 31, 253 23
[GoPro]         Time Stamp                      : 62.101286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.052448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 37.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 27.07" E
[GoPro]         GPS Altitude                    : -18.762 m
