[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 2239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Image Orientation               : (Binary data 2277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Gravity Vector                  : (Binary data 1602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.338845
[GoPro]         Wind Processing                 : 1 92 1 91 1 91 1 91 1 90 1 90 1 89 1 88 1 87 1 88
[GoPro]         Time Stamp                      : 321.338845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 321.338845
[GoPro]         Audio Level                     : -18 -10 -16 -9 -15 -7 -16 -9 -17 -9 -17 -9 -16 -9 -14 -8 -16 -7 -18 -8
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Time Stamp                      : 321.360173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 322.360148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.3671875 C
[GoPro]         Accelerometer                   : (Binary data 10117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.360148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.3671875 C
[GoPro]         Gyroscope                       : (Binary data 11399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1752 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Color Temperatures              : 4705 4705 4705 4705 4705 4705 4693 4693 4705 4693
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Luma Average                    : 135 134 135 138 138 138 138 138 138 137
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Prediminant Hue                 : 172 185, 253 29, 214 21
[GoPro]         Prediminant Hue                 : 172 195, 253 23, 214 20
[GoPro]         Prediminant Hue                 : 172 193, 253 24, 214 21
[GoPro]         Prediminant Hue                 : 172 175, 253 30, 214 21
[GoPro]         Prediminant Hue                 : 172 167, 214 34, 253 26
[GoPro]         Prediminant Hue                 : 172 169, 214 31, 253 27
[GoPro]         Prediminant Hue                 : 172 165, 214 33, 253 23
[GoPro]         Prediminant Hue                 : 172 149, 214 42, 253 28
[GoPro]         Prediminant Hue                 : 172 151, 214 42, 253 28
[GoPro]         Prediminant Hue                 : 172 156, 214 32, 253 29
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 322.398368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 33.86" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.576 m
[GoPro]         GPS Speed                       : 42.5556
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.83" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.582 m
[GoPro]         GPS Speed                       : 42.4836
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.79" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.576 m
[GoPro]         GPS Speed                       : 42.9912
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.75" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.58" E
[GoPro]         GPS Altitude                    : 2.592 m
[GoPro]         GPS Speed                       : 42.9444
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.71" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.59" E
[GoPro]         GPS Altitude                    : 2.591 m
[GoPro]         GPS Speed                       : 43.0956
[GoPro]         GPS Speed 3D                    : 42.948
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.67" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.59" E
[GoPro]         GPS Altitude                    : 2.562 m
[GoPro]         GPS Speed                       : 43.614
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.63" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.59" E
[GoPro]         GPS Altitude                    : 2.565 m
[GoPro]         GPS Speed                       : 43.1568
[GoPro]         GPS Speed 3D                    : 43.632
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.59" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.59" E
[GoPro]         GPS Altitude                    : 2.562 m
[GoPro]         GPS Speed                       : 43.578
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:27.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.55" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.59" E
[GoPro]         GPS Altitude                    : 2.582 m
[GoPro]         GPS Speed                       : 43.362
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:28.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 33.51" N
[GoPro]         GPS Longitude                   : 73 deg 1' 9.59" E
[GoPro]         GPS Altitude                    : 2.626 m
[GoPro]         GPS Speed                       : 43.9992
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2025:05:11 04:15:28.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Camera Orientation              : (Binary data 2225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Image Orientation               : (Binary data 2286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Gravity Vector                  : (Binary data 1604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.338845
[GoPro]         Wind Processing                 : 1 88 1 88 1 88 1 88 1 87 1 87 1 88 1 89 1 89 1 88
[GoPro]         Time Stamp                      : 322.338845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 322.338845
[GoPro]         Audio Level                     : -17 -7 -17 -7 -18 -7 -20 -13 -17 -8 -15 -8 -17 -7 -18 -9 -15 -8 -15 -8
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Time Stamp                      : 322.361173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 323.361775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.435546875 C
[GoPro]         Accelerometer                   : (Binary data 10171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.361775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.435546875 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.362173
